,cell_type,factor,importance,information,eta,geneset_match,overlap_coef
0,IFN-γ,global_0,0.006592296529561281,0.38320225,1.0,Treg_FoxP3-stabilization,1.0
1,IFN-γ,global_1,0.009584899991750717,0.50088435,1.0,Treg_Naive-memory-lymph,1.0
2,IFN-γ,global_2,0.005441667512059212,0.47341725,1.0,Treg_IL4,1.0
3,IFN-γ,global_3,0.001931149628944695,0.25916132,1.0,Treg_TGFB1,1.0
4,IFN-γ,global_4,0.004388274624943733,0.28631184,1.0,Treg_Th1,0.8888888888888888
5,IFN-γ,global_5,0.0024861430283635855,0.5880417,1.0,Treg_IL2,1.0
6,IFN-γ,global_6,0.004819643683731556,0.23473033,1.0,Treg_IFNG,1.0
7,IFN-γ,global_7,0.004237583838403225,0.1667498,1.0,Treg_IFNA/B,1.0
8,IFN-γ,global_8,0.005098200868815184,0.32013476,1.0,Treg_IL33,1.0
9,IFN-γ,global_9,0.004983061924576759,0.33480942,1.0,hema_IL36,1.0
10,IFN-γ,global_10,0.005662188399583101,0.46793818,1.0,Treg_Th17_UP,1.0
11,IFN-γ,global_11,0.0042071230709552765,0.44363466,1.0,hema_IL1B,1.0
12,IFN-γ,global_12,0.005423340015113354,0.35007608,1.0,lym_IL7,1.0
13,IFN-γ,global_13,0.0010027383686974645,0.2579481,1.0,lym_IL21,1.0
14,IFN-γ,global_14,0.005919957533478737,0.28096235,1.0,lym_IL18,1.0
15,IFN-γ,global_15,0.0017397316405549645,0.24375068,1.0,all_biotin_metabolism,0.6666666666666666
16,IFN-γ,global_16,0.005153946578502655,0.40111297,1.0,all_purine_synthesis,1.0
17,IFN-γ,global_17,0.0040000928565859795,0.3516594,1.0,all_amino-sugar-nucleotide-sugar_metabolism,1.0
18,IFN-γ,global_18,0.005586843006312847,0.30762702,1.0,all_steroid_metabolism,1.0
19,IFN-γ,global_19,0.0014436955098062754,0.30164194,0.008032621815800667,all_carnitine-shuttle,0.3333333333333333
20,IFN-γ,global_20,0.0022010523825883865,0.20777042,1.0,all_TLR_signaling,1.0
21,IFN-γ,global_21,0.0030895848758518696,0.12801628,1.0,all_phosphoinositide_signaling,1.0
22,IFN-γ,global_22,0.0001046180768753402,0.25652373,0.997395396232605,all_microautophagy-lysosomal,0.4
23,IFN-γ,global_23,0.0064318482764065266,0.2513194,1.0,all_TCA-cycle,1.0
24,IFN-γ,global_24,0.0011771018616855145,0.26870474,0.001568875159136951,all_lipophagy,0.2857142857142857
25,IFN-γ,global_25,0.002890700241550803,0.38770136,1.0,all_pyrimidine_synthesis,1.0
26,IFN-γ,global_26,0.004999522119760513,0.29603058,1.0,all_G2M-transition,1.0
27,IFN-γ,global_27,0.004638153128325939,0.42031258,1.0,all_riboflavin_metabolism,1.0
28,IFN-γ,global_28,0.002575488295406103,0.34299368,1.0,all_hyaluronan_metabolism,0.6666666666666666
29,IFN-γ,global_29,0.0013637683587148786,0.30423516,1.0,all_CYS_metabolism,0.3333333333333333
30,IFN-γ,global_30,0.003936456516385078,0.13702643,1.0,all_glycerophospholipid_metabolism,1.0
31,IFN-γ,global_31,0.0016067741671577096,0.5427624,1.0,all_oxidative-phosphorylation,1.0
32,IFN-γ,global_32,0.0022066524252295494,0.2808725,1.0,all_cyclic-nucleotide_metabolism,1.0
33,IFN-γ,global_33,0.0024384581483900547,0.48138276,1.0,all_chondroitine-and-heparan-sulfate_synthesis,1.0
34,IFN-γ,global_34,0.0026616095565259457,0.48761976,1.0,all_pentose-phosphate-pathway,1.0
35,IFN-γ,global_35,0.0002388482535025105,0.24819879,0.0015079352306202054,Treg_IL2,0.14285714285714285
36,IFN-γ,global_36,0.001582422642968595,0.20943978,0.0018982540350407362,all_mitophagy_regulation_positive,0.4444444444444444
37,IFN-γ,global_37,0.004030468873679638,0.25258693,1.0,all_pterin_synthesis,1.0
38,IFN-γ,global_38,0.004992309957742691,0.19385868,1.0,all_NOD-like-receptor_signaling,1.0
39,IFN-γ,global_39,0.002885948633775115,0.2949461,1.0,all_unfolded-protein-response,1.0
40,IFN-γ,global_40,0.002783791162073612,0.5198034,1.0,all_o-glycan_synthesis,1.0
41,IFN-γ,global_41,0.001218168530613184,0.27879253,1.0,all_PHE_metabolism,0.5714285714285714
42,IFN-γ,global_42,0.003599354065954685,0.34852615,1.0,all_CoA_synthesis,1.0
43,IFN-γ,global_43,0.002052397932857275,0.16553769,1.0,all_autophagy_regulation_positive,1.0
44,IFN-γ,global_44,0.0024135976564139128,0.551702,1.0,all_pyrimidine_metabolism,1.0
45,IFN-γ,global_45,0.0023311248514801264,0.22184812,1.0,all_cholesterol-homeostasis,1.0
46,IFN-γ,global_46,0.0019820586312562227,0.3865726,1.0,all_MET_metabolism,0.5384615384615384
47,IFN-γ,global_47,0.00282587599940598,0.43790135,1.0,all_eicosanoid_metabolism,1.0
48,IFN-γ,global_48,0.004546431824564934,0.20315795,1.0,all_RIG-I-like-receptor_signaling,1.0
49,IFN-γ,global_49,0.0021553190890699625,0.30358285,1.0,all_fatty-acid-metabolism,0.96
50,IFN-γ,global_50,0.0020265192724764347,0.42391244,1.0,all_fructose-mannose_metabolism,1.0
51,IFN-γ,global_51,0.0026969064492732286,0.3907394,1.0,all_polyamines_metabolism,1.0
52,IFN-γ,global_52,0.004089438356459141,0.35945427,1.0,all_nucleotide_metabolism,1.0
53,IFN-γ,global_53,0.0020742889028042555,0.3034489,1.0,all_glycogenolysis,1.0
54,IFN-γ,global_54,0.0017460103845223784,0.32460043,1.0,all_nucleophagy-late,1.0
55,IFN-γ,global_55,0.004059911239892244,0.37992585,1.0,all_glycogenesis,1.0
56,IFN-γ,global_56,0.003670796286314726,0.5221213,1.0,all_fatty-acid-beta-oxidation-peroxisomal,1.0
57,IFN-γ,global_57,0.00468235881999135,0.22242615,1.0,all_autophagy-of-mitochondria,0.8
58,IFN-γ,global_58,0.0003383754228707403,0.24601927,0.002982933772727847,leuko_ROS_production,0.25
